name,geography,vertical,bucket,portfolio_lane,stage,final_score,attractiveness_score,problem_statement,target_customer,path_to_first_revenue,kill_decision,kill_criteria_passed,first_seen
USDT Accounting Tool for Venezuelan Informal SMBs,venezuela,fintech,latam_asymmetry,soon,validation,10.0,8.4091,Venezuela processed $51B in informal USDT payments in 2025 yet 3.5M+ entrepreneurs operate with zero fiscal traceability. No tool helps VE businesses track USDT flows for SENIAT compliance without punitive tax exposure.,"Venezuelan small business owner doing $5K-$50K annual revenue in USDT, afraid of SENIAT formalization but aware of compliance risk","WhatsApp + Telegram outreach to VE business groups, $8/mo USDT tracking tool, first 20 users in 30 days",False,6,2026-04-01 22:14:34.400141
WhatsApp-Native Order Management for Venezuelan Retail SMBs,venezuela,smb_software,latam_asymmetry,soon,validation,9.0799,7.8182,"55% of Venezuelan commerce is informal and WhatsApp-first. Retailers manage catalogs, orders, and USDT payment confirmation entirely via WhatsApp DMs, losing 10+ hours per week to manual ops.","Venezuelan small retailer (food, clothing, electronics) doing $1K-$15K monthly in USDT via WhatsApp, managing 20-200 orders per day manually","DM outreach to 5 WhatsApp commerce group admins, offer free setup, monetize at $15/mo after 2 weeks",False,6,2026-04-01 22:14:34.400170
Venezuelan P2P Rate Optimization Tool for Merchants,venezuela,fintech,latam_asymmetry,soon,validation,8.9774,7.8182,"Venezuelan merchants manually navigate a 75%+ gap between official BCV rate and market rate daily. No tool monitors best P2P rates across Binance, Crixto, and Kontigo or auto-routes for optimal rate and fee.",Venezuelan merchant or service provider processing $5K-$100K monthly in USDT who loses 2-5% daily to suboptimal P2P routing decisions,"Telegram bot MVP: fetch best rate across 3 P2P platforms, $10/mo or 0.2% routing fee, 2 weeks to first user",False,6,2026-04-01 22:14:34.400196
Venezuelan Diaspora Remittance-to-Investment Platform,venezuela,fintech,latam_asymmetry,soon,scout,8.6677,7.8636,6M+ Venezuelans abroad send remittances home but have no tool to convert inbound USDT flows into productive VE assets. Money arrives and is spent immediately with no wealth-building mechanism.,"Venezuelan diaspora member in US, Spain, or Colombia sending $200-$2K/month to family and wanting to invest in VE assets without wire transfer friction","First diaspora investors via VE WhatsApp communities, USDT escrow for vehicle financing, $50 fee per investment, 60 days",False,6,2026-04-01 22:14:34.400222
E-Invoicing Compliance SaaS for Mandatory LATAM Regulations,latam,smb_software,latam_asymmetry,strategic,scout,6.3556,9.0,"Colombia (DIAN), Mexico (SAT), Chile (SII), Peru (SUNAT) all have mandatory electronic invoicing. Non-compliance = tax penalties. SMBs scrambling to comply. Alegra, Siigo serving this but fragmented. $2-10/month per company x 30M SMEs = massive TAM.","Latin American SMB owner or fintech founder in Colombia, Mexico, or Argentina",5,False,0,2026-04-02 08:27:09.046366
Venezuelan Necessity Entrepreneurship Infrastructure — Meta-Signal,venezuela,smb_software,latam_asymmetry,soon,scout,6.1066,8.4545,"GEM 2024-2025: 93.6% of Venezuelan entrepreneurs started due to job loss — highest necessity entrepreneurship rate globally. 1.8M active businesses. These entrepreneurs need: business tools, credit, digital payment acceptance, supplier access, customer acquisition. Any tool solving one = massive TAM with extreme urgency.",Venezuelan SMB owner or informal entrepreneur using USDT/Zelle,6,False,0,2026-04-02 08:27:09.196823
Venezuelan USDT Merchant Commerce Infrastructure,venezuela,fintech,,soon,scout,6.1047,8.4091,"47% of Venezuelan sub-$10k transactions now use stablecoins. Merchants need payment rails, settlement tools, and reconciliation for USDT-based informal commerce at scale.",Venezuelan Fintech operators and founders,6,False,6,2026-04-02 09:43:37.723891
Venezuelan Informal Commerce and Social Commerce OS,venezuela,smb_software,latam_asymmetry,soon,scout,6.0008,8.2273,"55% of Venezuelan commerce is informal. Instagram DMs and WhatsApp groups = primary sales channel for 500K+ micro-businesses. No catalog, no order tracking, no payment confirmation, no delivery coordination. P2P Rate Aggregator signal also in this cluster. Scored 7.75 in previous run.",Venezuelan SMB owner or informal entrepreneur using USDT/Zelle,7,False,0,2026-04-02 08:27:09.148758
Venezuelan Gig Worker USDT Payment and Cash-Out Network,venezuela,fintech,,soon,scout,5.9103,8.2273,Venezuelan informal economy workers need reliable USDT-to-cash conversion network. Digital economy moved $51B in mobile payments in 2025 but cash-out infrastructure is fragmented and expensive.,Venezuelan Fintech operators and founders,6,False,6,2026-04-02 09:43:37.723936
USDT Merchant Payment Rails and Accounting for Venezuelan Commerce,venezuela,fintech,latam_asymmetry,soon,scout,5.8723,8.2273,"Venezuelan commerce is USDT-native. Merchants accept USDT daily but have NO tooling: no POS, no accounting integration, no customer receipts, no reconciliation. #1 globally in USDT adoption per capita (Chainalysis 2024). Binance P2P Venezuela $3B+ annual volume. WTP: $5-15/month.",Venezuelan SMB owner or informal entrepreneur using USDT/Zelle,6,False,0,2026-04-02 08:27:09.122747
WhatsApp Commerce OS for Latin American SMBs,latam,smb_software,latam_asymmetry,strategic,scout,5.8125,8.2273,"Latin American SMBs already sell on WhatsApp informally. No software layer for catalog management, order tracking, inventory, payment collection, follow-up. $18.2B market. Mercately raised $2.6M seed. Treble, Sirena, Kommo competing but fragmented. WhatsApp penetration 91-97% across LATAM.","Latin American SMB owner or fintech founder in Colombia, Mexico, or Argentina",6,False,0,2026-04-02 08:27:09.010315
Informal Vendor Digitization — Street Vendor POS and Digital Presence,latam,smb_software,latam_asymmetry,soon,scout,5.7638,8.2273,"LATAM has 50M+ informal vendors (ambulantes, tianguis, ferias) with zero digital presence, cash-only, no inventory tracking. QR-based POS + digital catalog + basic CRM at $0-10/month. Clip (Mexico) $100M raised. Above-payment layer = open. Colombia: 48% employment is informal.","Latin American SMB owner or fintech founder in Colombia, Mexico, or Argentina",6,False,0,2026-04-02 08:27:09.063129
Bodega Tech Stack for Venezuelan Neighborhood Stores — Plan Bodega Signal,venezuela,smb_software,latam_asymmetry,soon,scout,5.7316,8.2273,"Plan Bodega government program reached 5,000+ bodegas in Venezuela. Private tech stack for bodegas: inventory, ordering, USDT + Zelle + bolivar payment acceptance, basic accounting. 300K+ bodegas in Venezuela. Average daily revenue $50-200. WTP: $8-12/month.",Venezuelan SMB owner or informal entrepreneur using USDT/Zelle,6,False,0,2026-04-02 08:27:09.171322
Last-Mile Distribution Management for Independent LATAM Sales Reps,latam,logistics,latam_asymmetry,strategic,scout,5.675,8.2727,"LATAM $450B FMCG distribution relies on 2M+ independent reps who carry physical catalogs, collect cash, manually input orders. Colombia: 350K reps. Mexico: 500K+ tiendita supply chains. Mobile-first order management + cash collection + route planning = unaddressed gap.","Latin American SMB owner or fintech founder in Colombia, Mexico, or Argentina",5,False,0,2026-04-02 08:27:09.088853
E-Commerce Trust and Escrow Layer for Venezuelan Digital Commerce,venezuela,fintech,latam_asymmetry,soon,scout,5.6673,8.2273,"Venezuelan online commerce broken by fraud. Both buyer and seller afraid. No PayPal, Stripe, or consumer protection. Gap: lightweight escrow layer (hold USDT, release on confirmation) for C2C and C2B digital transactions. Enables e-commerce economy that currently can't exist. Estimated $500M Venezuelan digital commerce TAM.",Venezuelan SMB owner or informal entrepreneur using USDT/Zelle,6,False,0,2026-04-02 08:27:09.180423
Venezuelan Remittance Corridor Digitization,venezuela,fintech,latam_asymmetry,soon,scout,5.6028,8.2273,"Venezuelan diaspora (7M people, 75+ countries) sends $6B/year to family in Venezuela. 80% via informal channels. Fee savings: 6-8% Western Union vs 0.5-1% USDT rails = $300-450M/year capturable. Key corridors: Peru→VE, Chile→VE, Colombia→VE, US→VE, Spain→VE.",Venezuelan SMB owner or informal entrepreneur using USDT/Zelle,7,False,0,2026-04-02 08:27:09.135953
Stablecoin Remittance Rail for Central America and Caribbean,latam,fintech,latam_asymmetry,strategic,scout,5.5692,8.6364,"$174.4B total LATAM remittances/year. USDC/USDT rails cut fees from 6-8% (Western Union) to 0.1-0.5%. Bitso $2.2B valuation. Corridor: US→MX, US→Guatemala, Venezuela→Colombia growing. Western Union still charges 6-8% = $10.5B/year in fees available to capture.","Latin American SMB owner or fintech founder in Colombia, Mexico, or Argentina",5,False,0,2026-04-02 08:27:09.054812
BNPL and Consumer Credit Access for Venezuelan Market — Cashea Signal,venezuela,fintech,latam_asymmetry,soon,scout,5.4719,8.2273,"Cashea: Venezuela BNPL, 7.5M users, 15%/week growth, proven product-market fit. Adjacent: white-label BNPL infrastructure for Venezuelan retailers. Alt credit scoring without formal credit bureau data = biggest technical moat — use payment history, WhatsApp activity, referral network as proxy.",Venezuelan SMB owner or informal entrepreneur using USDT/Zelle,7,False,0,2026-04-02 08:27:09.114569
Embedded Credit for Informal LATAM SMBs via SaaS,latam,fintech,latam_asymmetry,soon,validation,5.3951,8.4545,87% of micro and small businesses in LATAM have unmet credit demand. Vertical SaaS platforms sit on behavioral data that could unlock embedded credit but don't use it.,Informal LATAM SMB owner with $500-$10K monthly revenue rejected by banks but with 12+ months digital transaction history,"White-label credit product for 1 LATAM vertical SaaS platform, 90 days, revenue share model",False,6,2026-04-01 22:14:34.400026
SMB Inventory and POS for Venezuelan Informal Retailers,venezuela,smb_software,latam_asymmetry,soon,scout,5.374,8.1818,"Venezuelan retailers (abastos, farmacias, electronics tiendas) run inventory on notebooks or WhatsApp. Saint ERP exists but expensive ($200+/month, overkill). Gap: simple inventory + POS + supplier ordering at $5-15/month. Bodega tech pattern proven globally (Kabbage, Kirana Club in India). 10K retailers in Caracas alone.",Venezuelan SMB owner or informal entrepreneur using USDT/Zelle,7,False,0,2026-04-02 08:27:09.162136
LATAM SMB Embedded Credit and Financing Layer,latam,fintech,,soon,scout,5.3306,8.4545,"9 in 10 SMBs underserved across LATAM with $1 trillion financing gap. Opportunity to embed credit directly into SMB distribution channels — ERPs, marketplaces, B2B platforms.",LATAM Fintech operators and founders,5,False,6,2026-04-02 09:43:37.723707
Agri-Credit Scoring for LATAM Smallholder Farmers,latam,fintech,venture_scale,strategic,scout,5.3234,8.2727,40M smallholder farmers in LATAM lack credit access. Formal banks require 3 years audited accounts. Alt-data scoring (satellite imagery + weather + yield history + market prices) enables agricultural credit at 2-3x lower risk. IDB estimates $85B agri-credit gap in LATAM.,"Latin American SMB owner or fintech founder in Colombia, Mexico, or Argentina",5,False,0,2026-04-02 08:27:09.017587
AI Fraud Detection for LATAM Payment Rails,latam,fintech,venture_scale,strategic,scout,5.254,8.0455,"LATAM payment fraud 3x higher than global average. PSPs and neobanks need fraud ML that understands local patterns (CPF/CURP identity fraud, PSE manipulation, Pix fraud in Brazil). Card fraud in Brazil $2.8B/year. Mexico fraud incidents up 34% in 2024. LATAM-native fraud intelligence = defensible data moat.","Latin American SMB owner or fintech founder in Colombia, Mexico, or Argentina",5,False,0,2026-04-02 08:27:09.071792
AI-Native Vertical SaaS — Industry-Specific AI Replacing Legacy Workflows,global,smb_software,venture_scale,strategic,scout,5.2373,8.0455,"Next SaaS wave: single vertical, AI-native from day 1, replacing 2-5 legacy point solutions. Harvey (legal), Suki (healthcare), Arini (dental AI). Pattern: start with one repetitive document workflow, expand to full ops layer. Spanish-language AI now at parity with English.",Founder or operator of a growing SMB (10-200 employees),5,False,0,2026-04-02 08:27:08.976490
RegTech and AML Compliance Automation for LATAM Fintechs,latam,fintech,venture_scale,strategic,scout,5.2286,8.2273,LATAM fintechs face cascading AML/KYC requirements. Manual compliance = $2-5K per compliance officer/month + high error rate. Colombia SARLAFT (AML) mandatory for all financial entities since 2022. Venezuela on FATF grey list = enhanced DD mandatory. No LATAM-native RegTech leader.,"Latin American SMB owner or fintech founder in Colombia, Mexico, or Argentina",5,False,0,2026-04-02 08:27:09.080453
SME Expense Management for LATAM — Loto LatAm Signal,latam,fintech,venture_scale,strategic,scout,5.1851,8.0455,LATAM SMEs manage expenses with paper receipts and Excel. Loto LatAm raised $1M pre-seed for Mexico SME expense management. Ramp/Divvy analog but LATAM-native. 30M registered SMEs in LATAM with zero expense management tooling.,"Latin American SMB owner or fintech founder in Colombia, Mexico, or Argentina",6,False,0,2026-04-02 08:27:09.037639
LATAM Creator Monetization via Stablecoins,latam,creator_monetization,,soon,scout,5.1633,8.2273,Content creators across LATAM face banking and payment friction. Opportunity to build creator payment networks using USDT/USDC for instant borderless monetization with local currency withdrawal.,LATAM Creator Monetization operators and founders,5,False,6,2026-04-02 09:43:37.723845
LATAM B2B Stablecoin Settlement with Accounting Integration,latam,fintech,latam_asymmetry,soon,validation,5.1512,8.2273,"LATAM SMBs are settling B2B invoices in USDT to avoid currency volatility, but no compliant tool combines stablecoin settlement with local accounting and tax reporting.","LATAM SMB owner doing $50K-$2M annual revenue with cross-border suppliers, already using Binance P2P manually","3 pilot LATAM SMBs via crypto Telegram groups, $50/mo compliance tool, 60 days",False,6,2026-04-01 22:14:34.400111
MSME Credit Gap — Underserved SME Lending Infrastructure,global,fintech,venture_scale,strategic,scout,5.0982,8.2727,"170M MSMEs globally lack access to formal credit. Digital lenders using alternative data achieve 2-4% NPL vs 8-12% bank average. $5.2T gap. Winners use embedded distribution (accounting software, payment platforms) not direct acquisition.",Founder or operator of a growing SMB (10-200 employees),5,False,0,2026-04-02 08:27:08.197159
AI Logistics OS for Mid-Market Distributors,global,logistics,venture_scale,strategic,scout,5.0605,8.0455,"Mid-market distributors (100-1000 employees) can't afford SAP but need AI forecasting. Current solution: Excel + phone calls. AI bundles demand forecasting + route optimization + inventory alerts at $1-3K/month. LATAM distribution chains for FMCG, pharma, food are massive and fully manual.",Founder or operator of a growing SMB (10-200 employees),5,False,0,2026-04-02 08:27:08.982887
Venezuelan Freelancer Cross-Border Payment Stack,venezuela,fintech,latam_asymmetry,soon,scout,5.0545,7.6364,"400K+ Venezuelan freelancers on Upwork, Fiverr, remote jobs. Getting paid is the #1 problem: no PayPal, no Stripe, no bank wire. Current workaround: Wise → family abroad → cash out. Need: USDT collection + invoice generation + tax compliance wrapper. Scored 7.75 in previous run.",Venezuelan SMB owner or informal entrepreneur using USDT/Zelle,6,False,0,2026-04-02 08:27:09.143781
Spanish-Language Creator Monetization Stack,latam,creator_economy,latam_asymmetry,soon,validation,5.0362,8.2273,LATAM creators lead global digital consumption but capture only 5.2% of global creator economy revenue. No platform combines localized payment rails and direct-to-fan tools for Spanish-speaking creators.,"Spanish-speaking content creator with 10K-500K followers in Mexico, Colombia, or Argentina earning under $1K/month despite large audience","Launch subscription tier for 100 Spanish creators via DM campaign, $10/mo, 45 days",False,6,2026-04-01 22:14:34.400084
Venezuelan BNPL Expansion to LATAM Markets,venezuela,fintech,,soon,scout,5.0099,8.2273,"Cashea (Venezuela's first BNPL) proves the model works for LATAM underbanked segments. Expansion to Colombia, Argentina, and Mexico where BNPL adoption is nascent among informal merchants.",Venezuelan Fintech operators and founders,6,False,6,2026-04-02 09:43:37.724081
B2B BNPL for SME Supply Chain in LATAM,latam,fintech,venture_scale,strategic,scout,4.9558,8.2273,"SME suppliers to large retailers wait 60-120 days for payment while paying their own suppliers in 15-30 days. Working capital gap = 3-4 months of revenue. B2B BNPL at 2-4%/month. Kontempo raised $31.5M, Fairplay $35M, Addi $200M. Colombia and Mexico most advanced.","Latin American SMB owner or fintech founder in Colombia, Mexico, or Argentina",6,False,0,2026-04-02 08:27:09.027220
SMB On-Demand Logistics — Flexible Last-Mile for Small Merchants,global,logistics,venture_scale,strategic,scout,4.9544,8.0455,"SMBs can't commit to fixed logistics contracts but need reliable same-day delivery. Platforms like Lalamove, Rappi for Business bridge the gap. LATAM: informal motorcycle fleets dominate but lack software layer. $47B last-mile market growing 18% YoY.",Founder or operator of a growing SMB (10-200 employees),5,False,0,2026-04-02 08:27:08.955286
Vertical SaaS OS for Informal LATAM Retail SMBs,latam,smb_software,latam_asymmetry,soon,validation,4.9525,7.8636,"Nearly half of LATAM businesses operate informally, owners spending 20+ hours per week on manual invoicing and cash flow. No tool targets the informal-to-formal transition for physical retail.","Owner of informal retail shop in Colombia, Mexico, or Peru doing $1K-$20K monthly, managing inventory via WhatsApp and notebooks","WhatsApp-native onboarding of 10 informal retailers in Bogota, $15/mo, within 30 days",False,6,2026-04-01 22:14:34.400057
Creator Monetization for Micro-Creators (Sub-$15K Earners),global,creator_monetization,fast_cash,strategic,scout,4.923,8.2273,"95% of creators earn <$15K/year. Patreon/Substack built for established creators. Gap: monetization infrastructure for micro-creators (1K-50K followers). Stan.store $8M ARR. LATAM Spanish-language gap: TikTok + Instagram creator density high, monetization tools English-only.",Founder or operator of a growing SMB (10-200 employees),6,False,0,2026-04-02 08:27:09.003089
SMB Talent Management SaaS — HR for 10-200 Employee Companies,global,smb_software,venture_scale,strategic,scout,4.9074,8.2273,"SMBs with 10-200 employees can't afford Workday or SAP but Excel is broken. Rippling, Gusto, Factorial serve this gap. LATAM penetration <5%. Payroll + time tracking + compliance bundled = sticky product at $8-20/employee/month.",Founder or operator of a growing SMB (10-200 employees),5,False,0,2026-04-02 08:27:08.947623
Cross-Border SMB Parcel Shipping — Consolidated Freight for Small Merchants,global,logistics,fast_cash,strategic,scout,4.8257,8.0455,"SMB merchants selling across borders pay 40-60% more than enterprise for shipping. No freight broker serves sub-$50K/month shippers with dynamic rate comparison + customs automation + tracking. LATAM: Colombia-US, Venezuela-Colombia freight = high-margin informal market needing formalization.",Founder or operator of a growing SMB (10-200 employees),6,False,0,2026-04-02 08:27:08.990746
Colombia Open Finance Data Aggregation Layer,latam,fintech,venture_scale,strategic,scout,4.8022,8.4091,Colombia launched mandatory open finance regulations 2024 (SFC mandate). Banks must expose APIs by 2025. No aggregation layer built yet. PSD2 in Europe created 500+ fintechs on top of banking APIs. Colombia = 12-18 months behind. $50M+ first-mover opportunity.,"Latin American SMB owner or fintech founder in Colombia, Mexico, or Argentina",5,False,0,2026-04-02 08:27:09.106823
Supply Chain Data Integration — Multi-System Unification for Mid-Market,global,smb_software,venture_scale,strategic,scout,4.7877,8.0455,"Companies running multiple ERPs can't get unified supply chain view. Manual ETL costs $500K+/year in consultant hours. Integration layer at $30-100K/year replaces pain. SMB version: WhatsApp + Sheets + QuickBooks = chaos. Pre-built connectors for LATAM ERPs (Aspel, Monica, SIIGO) = moat.",Founder or operator of a growing SMB (10-200 employees),6,False,0,2026-04-02 08:27:08.996474
Diaspora-to-Venezuela Payroll and Contractor Management Tool,venezuela,smb_software,latam_asymmetry,soon,scout,4.7661,8.0,"Venezuelan businesses hire diaspora talent; diaspora businesses hire Venezuelan remote workers. Deel ($12B) doesn't serve Venezuelan contractors well (no compliant entity in VE). Gap: USDT payroll + compliance wrapper for VE-Spain, VE-Colombia, VE-US corridors at $20-50/contractor/month vs Deel $49+.",Venezuelan SMB owner or informal entrepreneur using USDT/Zelle,6,False,0,2026-04-02 08:27:09.188963
Micro-Insurance for LATAM Gig Workers,latam,fintech,venture_scale,strategic,scout,4.7144,8.2273,"LATAM gig workforce: 45M+ workers. Insurance penetration <8% vs 12% global. One accident = financial devastation. Microinsurance at $2-10/month via employer platform (Rappi, Uber, Didi). Regulatory risk: insurance requires license. Venezuela: mototaxistas, mandaderos = 3M+ addressable with USDT premium collection.","Latin American SMB owner or fintech founder in Colombia, Mexico, or Argentina",5,False,0,2026-04-02 08:27:09.098265
Earned Wage Access — On-Demand Pay for Hourly Workers,global,fintech,venture_scale,strategic,scout,4.6912,8.4091,60% of hourly workers live paycheck to paycheck. EWA platforms let workers access earned wages before payday for $1-5/transaction. Employer-sponsored = zero cost to employee. $12B market by 2027. LATAM expansion underway.,Founder or operator of a growing SMB (10-200 employees),5,False,0,2026-04-02 08:27:08.932063
Fintech Gender Gap — Women-First Financial Products in Emerging Markets,global,fintech,venture_scale,strategic,scout,4.6589,8.0455,"Women control 80% of household purchasing decisions but receive <10% of traditional financial products. Niche: savings, insurance, credit for women in emerging markets. 2.4B underbanked women globally. LATAM gap = 15pp below men.",Founder or operator of a growing SMB (10-200 employees),5,False,0,2026-04-02 08:27:08.940667
SMB Cybersecurity — Managed Security for Non-Technical Businesses,global,smb_software,fast_cash,strategic,scout,4.6455,8.4091,SMBs represent 43% of cyberattack targets but have no dedicated tooling. Crowdstrike too expensive ($50K+). Gap: managed security at $200-500/month per business. 60% of SMBs close within 6 months of breach. Average breach cost $108K for <250 employees.,Founder or operator of a growing SMB (10-200 employees),6,False,0,2026-04-02 08:27:08.962062
B2B Payment Reconciliation SaaS,global,fintech,venture_scale,strategic,validation,4.6237,8.1818,Finance teams spend hours weekly matching bank statements against invoices because payment confirmations arrive without invoice numbers and remittance data travels separately from payments.,Finance manager at SMB or mid-market company processing 50-500 vendor invoices per month,"Build SMB reconciliation API, sell to 3 pilot finance teams in 60 days at $500/mo",False,6,2026-04-01 22:14:34.399635
Mexican Marketplace Embedded Finance Stack,latam,fintech,,soon,scout,4.5969,8.0,"Mexico is 20% of LATAM SaaS market with surge in 2025 investment. B2B marketplaces seeking embedded credit, accounts, insurance, and payments directly into workflow.",LATAM Fintech operators and founders,5,False,6,2026-04-02 09:43:37.723800
Real-Time Business Intelligence for Venezuelan Merchants,venezuela,b2b_saas,,soon,scout,4.4577,7.4545,Venezuelan merchants operating in high-volatility USDT economy need real-time BI and cash forecasting. $51B annual mobile payment volume creates rich transaction data with zero analytics tooling built on top.,Venezuelan B2B Saas operators and founders,6,False,6,2026-04-02 09:43:37.724036
Colombian Vertical SaaS for Financial Services Ops,latam,b2b_saas,,soon,scout,4.3,7.8182,"Colombia represents 12% of LATAM SaaS market with 20%+ annual growth. Strong fintech talent drives demand for vertical SaaS in financial operations, accounting, and payments.",LATAM B2B Saas operators and founders,7,False,6,2026-04-02 09:43:37.723755
Alternative Credit Scoring for Gig Workers,global,fintech,,soon,scout,4.2284,7.6364,Traditional credit scores leave 49M Americans without loan access. Gig workers and freelancers lack solutions showing real-time earning capacity and cash flow stability.,global Fintech operators and founders,5,False,6,2026-04-02 09:32:28.705434
Free-to-Paid Conversion Infrastructure — Upgrade Flow Optimization Layer,global,smb_software,venture_scale,strategic,scout,4.2196,8.2273,PLG SaaS companies lose 85-95% of free users before first payment. No tooling orchestrates upgrade moments intelligently (usage triggers + intent signals + right CTA). Median PLG free-to-paid = 4-7%. Top quartile = 12-15%. Gap is the upgrade moment layer.,Founder or operator of a growing SMB (10-200 employees),5,False,0,2026-04-02 08:27:08.971216
B2B Supply Chain Coordination SaaS for Venezuelan Businesses,venezuela,b2b_saas,,soon,scout,4.0644,7.0455,"Venezuelan businesses face six operational challenges: power, currency volatility, low purchasing power, regulatory uncertainty. B2B SaaS for inventory, supply chain coordination, and multi-party settlements using stablecoin infrastructure is urgently needed.",Venezuelan B2B Saas operators and founders,6,False,6,2026-04-02 09:43:37.723988
B2B Cross-Border Payment Rails Gap,global,fintech,,soon,scout,3.9455,8.0,"While stablecoins dominate B2C payments, B2B banking faces significant barriers from regulatory fragmentation and disparate global systems. No scalable solution yet bridges these gaps for SMB cross-border transactions.",global Fintech operators and founders,5,False,6,2026-04-02 09:32:28.705387
Financial Forecasting Automation for SMBs,global,smb_software,,soon,scout,3.8301,7.6364,"80% of SMBs still use manual spreadsheets for financial planning at $28,500 annual cost per employee in manual entry. Cash flow forecasting market growing 7.4% CAGR but adoption remains low.",global Smb Software operators and founders,5,False,6,2026-04-02 09:32:28.705480
Vertical SaaS for Construction Site Operations,global,b2b_saas,,soon,scout,3.776,8.0455,Construction firms still rely on clipboards and spreadsheets for site management and scheduling. Vertical SaaS for construction remains underserved despite growing 250%+ faster than horizontal SaaS.,global B2B Saas operators and founders,5,False,6,2026-04-02 09:32:28.705580
Skilled Trades Vertical Recruiting Platform,global,b2b_saas,venture_scale,strategic,scout,3.7588,8.0,"Contractors cannot find qualified electricians, plumbers, and HVAC technicians via generic job boards that ignore trade certifications, licensing, and union membership.",Construction contractor or facilities management company hiring 5-50 skilled tradespeople per month,"Free trial for 3 contractors, monetize at $200/mo per hiring seat after first placement",False,6,2026-04-01 22:14:34.399960
ESG Compliance SaaS for Mid-Market,global,b2b_saas,venture_scale,strategic,scout,3.4365,8.1818,ESG reporting is mandatory in 50+ countries but enterprise-grade tools cost $50K+/year. Mid-market firms ($10M-$500M revenue) are doing carbon tracking and supplier compliance in spreadsheets.,Sustainability manager at mid-market manufacturing or retail company facing mandatory ESG disclosure deadlines in EU or US,"3 pilot customers from sustainability consultant networks, $2K/mo, 60 days",False,6,2026-04-01 22:14:34.399919
SMB Last-Mile Logistics Integration Layer,global,logistics,venture_scale,strategic,scout,3.422,7.6364,"Every logistics platform generates data other systems depend on, yet none auto-connects logistics execution to the SMB ERP or OMS. Integration is the weakest link regardless of which logistics tool is used.",Operations manager at SMB e-commerce brand with 10-200 daily shipments needing real-time sync between logistics and ERP,"Integration connector for Shopify + Onfleet as first paid pilot, 90 days",False,6,2026-04-01 22:14:34.399857
Last-Mile Route Optimization for Regional Couriers,global,logistics,,soon,scout,3.1262,7.2273,Regional SMB logistics operators face 8% failed first-attempt delivery rates costing $17.20 per order. Manual routing without real-time optimization for 20-30 stops creates massive inefficiency.,global Logistics operators and founders,5,False,6,2026-04-02 09:32:28.705628
Creator Merch and Fulfillment Integration Platform,global,creator_monetization,,soon,scout,2.9127,7.4091,"Creators wanting to sell merchandise must manually integrate separate tools for design, inventory, fulfillment, and shipping. No unified solution handles end-to-end merch operations with creator economics.",global Creator Monetization operators and founders,5,False,6,2026-04-02 09:32:28.705690
Financial Ops Sub-Ledger — Revenue Recognition Automation for SaaS,global,smb_software,venture_scale,strategic,scout,2.749,8.1818,"SaaS companies growing past $1M ARR need ASC 606/IFRS 15 revenue recognition automation. QuickBooks breaks. NetSuite is $50K+. Gap: $500-2000/month sub-ledger that syncs Stripe/Chargebee to accounting with automatic deferred revenue. Recognized.com, Ordway emerging.",Founder or operator of a growing SMB (10-200 employees),5,False,0,2026-04-02 08:27:08.966289
Credential Management for Non-Tech SMBs,global,smb_software,,soon,scout,2.0,6.8636,52% of SMBs still manage passwords and credentials in spreadsheets. No purpose-built credential management exists for small businesses without enterprise overhead.,global Smb Software operators and founders,5,False,6,2026-04-02 09:32:28.705531
